Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,Revenue,ROI,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Home Decor,Product_Category_Sports,Product_Category_Toys
386.82,32.24,1,9510.27,28,5,2025,24,10831.0,0.13887408033631,1,0,0,0,0
879.19,19.76,2,318.45,27,5,2025,25,23738.0,73.54231433506045,0,0,0,1,0
869.38,35.66,1,9826.96,27,5,2025,26,23473.0,1.3886329037667806,1,0,0,0,0
807.87,9.96,1,952.71,26,5,2025,27,21005.0,21.047632542956407,0,1,0,0,0
792.13,44.51,2,8162.43,42,5,2025,28,33269.0,3.07586956335307,0,0,0,0,1
311.63,14.37,2,2875.31,26,5,2025,29,8102.0,1.8177831259933717,0,0,1,0,0
90.11,18.39,1,1408.58,32,5,2025,30,2884.0,1.0474520439023698,0,0,0,1,0
408.95,2.9,0,4454.57,39,5,2025,31,15949.0,2.580368026543528,0,0,0,0,1
181.79,5.58,0,6475.17,18,6,2025,1,3272.0,-0.4946850816272005,0,0,1,0,0
698.0,25.79,2,3871.42,29,6,2025,2,20242.0,4.228572461784048,0,0,1,0,0
352.64,13.38,2,640.2,18,6,2025,3,6348.0,8.915651358950328,1,0,0,0,0
975.85,41.77,0,6034.67,38,6,2025,4,37082.0,5.144826477669865,0,1,0,0,0
644.56,0.73,1,9033.79,33,6,2025,5,21270.0,1.3544935182243552,0,1,0,0,0
824.26,18.95,0,3893.83,23,6,2025,6,18958.0,3.868728218746067,0,0,0,0,1
141.2,16.87,0,2241.69,30,6,2025,7,4236.0,0.889645758334114,0,1,0,0,0
863.39,0.97,0,4481.52,26,6,2025,8,22448.0,4.009014798550491,0,0,0,1,0
923.53,6.22,0,578.79,42,6,2025,9,38788.0,66.01567062319667,0,1,0,0,0
492.19,20.68,2,8222.83,32,6,2025,10,15750.0,0.9153989563203908,0,0,0,0,1
610.19,24.64,2,8280.77,25,6,2025,11,15255.0,0.842219986788668,0,1,0,0,0
767.16,20.21,1,5921.2,22,6,2025,12,16878.0,1.8504357224886847,0,0,0,1,0
183.09,26.55,1,3595.72,35,6,2025,13,6408.0,0.7821187411700579,1,0,0,0,0
507.54,29.76,1,8017.86,22,6,2025,14,11166.0,0.3926409291257268,0,0,0,0,1
404.68,0.5,1,5591.4,30,6,2025,15,12140.0,1.1711914726186643,1,0,0,0,0
154.91,23.2,0,8276.73,39,6,2025,16,6041.0,-0.2701223792488095,1,0,0,0,0
373.86,48.17,2,6351.44,34,6,2025,17,12711.0,1.001278450241205,1,0,0,0,0
77.49,25.95,2,7865.61,32,6,2025,18,2480.0,-0.6847034114328069,0,0,1,0,0
35.55,33.88,1,6025.77,33,6,2025,19,1173.0,-0.8053360815298294,0,0,1,0,0
143.81,15.59,1,4200.0,26,6,2025,20,3739.0,-0.1097619047619047,1,0,0,0,0
963.48,38.7,0,9583.66,26,6,2025,21,25050.0,1.613823946175052,0,0,0,0,1
554.03,38.65,0,5457.03,31,6,2025,22,17175.0,2.147316397380993,0,0,0,1,0
966.16,26.06,1,6090.39,28,6,2025,23,27052.0,3.441751677642975,0,0,0,1,0
438.17,48.8,2,2282.83,29,6,2025,24,12707.0,4.566336520897307,0,1,0,0,0
318.7,6.28,2,6293.94,27,6,2025,25,8605.0,0.367188120636676,0,0,0,0,1
511.08,0.85,2,5758.92,24,6,2025,26,12266.0,1.1299132476228182,0,0,1,0,0
445.12,38.51,1,1929.9,27,6,2025,27,12018.0,5.2272656614332345,1,0,0,0,0
114.61,40.36,2,689.91,40,6,2025,28,4584.0,5.644344914554073,0,1,0,0,0
644.42,6.01,0,6083.16,32,6,2025,29,20621.0,2.38985001216473,0,0,0,1,0
223.88,13.28,0,7660.55,31,6,2025,30,6940.0,-0.0940598259916063,0,0,1,0,0
623.39,0.88,1,5281.67,38,7,2025,1,23689.0,3.485134436645985,0,0,1,0,0
653.7,14.67,0,2345.05,36,7,2025,2,23533.0,9.03518048655679,1,0,0,0,0
160.5,38.66,1,6698.57,36,7,2025,3,5778.0,-0.1374278390761013,0,0,0,1,0
70.74,25.9,2,893.05,22,7,2025,4,1556.0,0.7423436537707856,0,0,0,0,1
782.95,17.4,2,4474.15,27,7,2025,5,21140.0,3.7249198171719766,0,0,1,0,0
465.2,18.59,2,1717.33,31,7,2025,6,14421.0,7.397337727751801,1,0,0,0,0
67.58,0.07,0,1926.14,24,7,2025,7,1622.0,-0.1579012948176145,0,0,0,0,1
994.92,14.99,1,2102.71,38,7,2025,8,37807.0,16.980130403146415,0,0,0,1,0
67.2,32.32,2,3928.4,35,7,2025,9,2352.0,-0.4012829650748396,0,0,1,0,0
698.08,48.71,1,606.39,32,7,2025,10,22339.0,35.83932782532694,0,0,0,0,1
983.84,42.35,2,4038.16,27,7,2025,11,26564.0,5.578243556471264,0,0,0,0,1
246.79,1.18,0,5165.9,38,7,2025,12,9378.0,0.8153661511062933,0,0,0,0,1
150.83,44.93,0,4884.61,11,7,2025,13,1659.0,-0.6603618303201279,0,0,1,0,0
130.17,39.16,1,3889.56,32,7,2025,14,4165.0,0.0708152078898384,0,0,1,0,0
310.24,39.02,0,8407.55,26,7,2025,15,8066.0,-0.0406242008670777,0,1,0,0,0
110.04,22.9,0,1538.73,23,7,2025,16,2531.0,0.6448629714114886,0,0,0,1,0
695.24,19.9,1,5106.4,37,7,2025,17,25724.0,4.037599874667085,1,0,0,0,0
71.67,15.15,2,714.21,31,7,2025,18,2222.0,2.111129779756654,0,0,0,0,1
514.33,3.28,0,804.44,20,7,2025,19,10287.0,11.7877778330267,0,1,0,0,0
996.73,11.41,1,5781.27,24,7,2025,20,23922.0,3.1378451447519318,1,0,0,0,0
815.83,12.33,0,5703.58,33,7,2025,21,26922.0,3.72019328211404,0,1,0,0,0
619.07,24.2,0,8792.53,25,7,2025,22,15477.0,0.7602442072986955,0,0,1,0,0
313.19,37.37,0,5622.95,20,7,2025,23,6264.0,0.1140059932953343,0,0,0,0,1
627.66,23.69,0,9601.93,35,7,2025,24,21968.0,1.2878733754568092,1,0,0,0,0
531.77,2.89,1,582.08,41,7,2025,25,21803.0,36.45705057724024,1,0,0,0,0
431.82,47.89,1,1070.28,25,7,2025,26,10796.0,9.087080016444297,1,0,0,0,0
139.4,47.14,1,536.25,35,7,2025,27,4879.0,8.098368298368298,1,0,0,0,0
887.74,39.26,0,1934.24,40,7,2025,28,35510.0,17.35863181404583,1,0,0,0,0
455.29,49.57,0,5458.57,28,7,2025,29,12748.0,1.335410189848257,0,1,0,0,0
202.68,27.22,0,6491.16,22,7,2025,30,4459.0,-0.3130657694464471,0,0,0,0,1
374.08,48.14,1,551.29,20,7,2025,31,7482.0,12.571804313519202,0,0,1,0,0
419.99,3.78,0,9465.11,31,8,2025,1,13020.0,0.3755783081232018,0,0,1,0,0
829.26,18.28,2,8437.44,20,8,2025,2,16585.0,0.9656436075397276,0,0,1,0,0
736.28,11.27,0,3036.46,21,8,2025,3,15462.0,4.092113843093602,0,0,1,0,0
771.61,9.79,2,864.16,34,8,2025,4,26235.0,29.358961303462323,0,1,0,0,0
20.92,7.04,0,1781.88,25,8,2025,5,523.0,-0.7064897748445462,0,0,0,1,0
421.99,31.12,1,1356.75,42,8,2025,6,17724.0,12.063571033720288,0,0,0,0,1
486.53,39.07,0,1320.51,19,8,2025,7,9244.0,6.000325631763485,1,0,0,0,0
29.0,28.91,2,5233.76,38,8,2025,8,1102.0,-0.7894439179480909,0,0,0,1,0
267.22,7.35,2,2533.89,28,8,2025,9,7482.0,1.9527722197885469,0,0,1,0,0
762.69,40.56,0,3645.58,41,8,2025,10,31270.0,7.577510300144284,0,0,0,1,0
145.74,31.8,2,9896.1,15,8,2025,11,2186.0,-0.7791048999100656,0,0,0,0,1
539.96,19.41,2,6874.71,29,8,2025,12,15659.0,1.277768807702434,1,0,0,0,0
223.05,33.71,1,9494.91,28,8,2025,13,6245.0,-0.3422791790548831,1,0,0,0,0
22.0,13.0,0,1511.31,23,8,2025,14,506.0,-0.665191125579795,0,0,0,0,1
248.79,17.26,0,3883.18,20,8,2025,15,4976.0,0.2814239875565902,0,0,0,0,1
976.12,45.87,0,5591.84,33,8,2025,16,32212.0,4.760536782168303,0,0,1,0,0
803.52,14.53,2,859.9,38,8,2025,17,30534.0,34.50878009070822,1,0,0,0,0
959.98,23.5,0,141.46,18,8,2025,18,17280.0,121.15467269899618,0,0,0,1,0
492.98,44.51,0,6737.3,28,8,2025,19,13803.0,1.0487435619610228,0,1,0,0,0
118.64,35.39,1,6454.01,26,8,2025,20,3085.0,-0.5220025999339946,0,1,0,0,0
552.48,3.11,1,4166.81,30,8,2025,21,16574.0,2.97762316976296,0,0,0,0,1
459.83,7.37,1,4947.48,27,8,2025,22,12415.0,1.5093582995787758,0,0,1,0,0
845.91,0.39,2,4212.89,38,8,2025,23,32145.0,6.630154122229633,0,1,0,0,0
107.1,31.55,0,337.65,23,8,2025,24,2463.0,6.294535761883608,1,0,0,0,0
493.36,22.38,1,3420.18,35,8,2025,25,17268.0,4.048857077697665,0,0,0,0,1
158.55,6.71,1,1853.11,31,8,2025,26,4915.0,1.6522980287192883,0,0,0,1,0
331.43,47.9,1,1074.4,26,8,2025,27,8617.0,7.020290394638868,0,0,0,0,1
739.98,26.48,0,9571.53,19,8,2025,28,14060.0,0.4689396575051218,0,0,0,1,0
481.26,12.09,0,6033.66,27,8,2025,29,12994.0,1.1535850545108608,0,0,0,0,1
382.13,25.03,0,7313.7,26,8,2025,30,9935.0,0.3584095601405582,0,0,0,0,1
400.53,33.98,2,3222.1,30,8,2025,31,12016.0,2.7292449023928493,0,0,0,0,1
464.85,3.81,2,3992.16,23,9,2025,1,10692.0,1.678249368762775,0,0,0,1,0
787.17,13.74,1,2445.55,19,9,2025,2,14956.0,5.115597718304676,0,0,0,1,0
893.16,40.35,0,1059.96,29,9,2025,3,25902.0,23.436771198913167,0,0,0,0,1
955.78,22.98,1,1872.41,27,9,2025,4,25806.0,12.78223786457026,0,1,0,0,0
789.03,27.33,0,7995.39,43,9,2025,5,33928.0,3.2434452853456803,0,0,1,0,0
322.25,21.64,0,6807.7,30,9,2025,6,9668.0,0.4201565873936866,0,0,1,0,0
691.25,2.19,0,5514.6,46,9,2025,7,31798.0,4.766148043375766,0,0,1,0,0
443.23,8.29,2,4803.39,36,9,2025,8,15956.0,2.321820630846132,0,0,0,1,0
262.12,22.28,2,9232.1,32,9,2025,9,8388.0,-0.0914309853662764,0,0,0,1,0
842.46,10.46,0,820.08,23,9,2025,10,19377.0,22.62818261633011,0,1,0,0,0
48.04,2.5,1,2877.95,21,9,2025,11,1009.0,-0.649403221042756,0,0,1,0,0
902.74,42.18,0,3564.38,36,9,2025,12,32499.0,8.117714721774895,0,0,1,0,0
466.86,49.06,0,7846.02,23,9,2025,13,10738.0,0.3685919740199488,0,0,0,0,1
640.83,39.66,1,9925.89,34,9,2025,14,21788.0,1.195067646326929,0,0,0,1,0
662.76,42.69,0,2482.64,21,9,2025,15,13918.0,4.606128959494732,0,0,1,0,0
896.17,12.1,1,8755.64,23,9,2025,16,20612.0,1.3541397316472583,0,1,0,0,0
640.3,48.03,2,8323.17,33,9,2025,17,21130.0,1.5386961938780537,0,1,0,0,0
617.79,9.85,2,2324.11,26,9,2025,18,16063.0,5.911462882565798,0,0,1,0,0
75.99,47.57,1,4053.39,42,9,2025,19,3192.0,-0.2125110093033238,0,0,0,1,0
523.22,49.74,2,4155.76,35,9,2025,20,18313.0,3.40665485976091,0,1,0,0,0
158.67,35.59,2,9784.38,26,9,2025,21,4125.0,-0.578409669289214,0,0,0,0,1
740.06,49.06,1,1890.83,34,9,2025,22,25162.0,12.307383529984186,0,1,0,0,0
517.1,28.48,2,8011.66,21,9,2025,23,10859.0,0.3553995052211402,1,0,0,0,0
683.43,12.98,0,3408.51,19,9,2025,24,12985.0,2.8095824861889795,1,0,0,0,0
51.26,21.85,0,7335.62,26,9,2025,25,1333.0,-0.8182839351002369,0,0,0,1,0
93.94,29.68,1,4258.11,39,9,2025,26,3664.0,-0.1395243429596698,0,0,1,0,0
