Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Home Decor,Product_Category_Sports,Product_Category_Toys
0.42157649915721396,0.5051192841033367,1,-0.1861065053516577,29,4,2025,27,0,0,1,0,0
-1.4052031638598852,-1.5596322218504282,0,0.3819409112056583,31,4,2025,28,1,0,0,0,0
0.8716771656743353,-0.4794484642054888,2,-1.4140482155027614,26,4,2025,29,0,0,1,0,0
-1.2732836542516994,1.588074520279758,2,1.5810538953321611,34,4,2025,30,0,0,1,0,0
1.1136619452722871,0.006946018069525604,2,0.9379426047325363,32,5,2025,1,0,0,0,0,1
0.9631335333665846,-0.22724391784066647,2,0.35036491501622063,20,5,2025,2,0,0,0,1,0
0.7126556369500994,-0.1413280833647381,0,1.1935514385819377,33,5,2025,3,0,1,0,0,0
-1.5862170316630047,-1.0032579066555043,0,-1.4155416033872368,34,5,2025,4,0,0,0,1,0
-0.6737248466474707,-0.4489622003591915,1,-0.03244957174759591,35,5,2025,5,0,0,0,1,0
-0.8105123622370108,-0.4454978521948397,2,0.501936741007996,35,5,2025,6,0,0,1,0,0
-0.4788665079328406,-1.54508195956015,2,1.194298132524175,29,5,2025,7,0,0,0,1,0
-1.4102437941668196,0.9326198475843681,2,1.0367492328532615,27,5,2025,8,1,0,0,0,0
1.4926759145155917,-0.2833663581031683,0,-0.7290269663244283,29,5,2025,9,0,0,1,0,0
0.1830442060708603,1.1217732573579846,2,1.5856256346577482,20,5,2025,10,1,0,0,0,0
-0.6655424536149818,1.21946787559271,0,-1.2615641549306107,39,5,2025,11,0,1,0,0,0
-0.3529543248548364,-0.9921719925295781,2,1.3563729836845955,39,5,2025,12,0,0,1,0,0
-0.18129669549814942,0.5508486798727823,2,1.6904445578699814,21,5,2025,13,0,1,0,0,0
0.3429979061532278,-0.09074860016519952,1,-1.0774266110618091,37,5,2025,14,0,0,1,0,0
0.05274736512312569,1.322705450890398,2,0.822638267057843,25,5,2025,15,0,0,0,0,1
1.4326371740788906,-0.9790074695050407,2,-1.5546732265300334,29,5,2025,16,0,0,0,1,0
-0.011227209936797959,0.6215213824255624,1,-0.2814684793426257,24,5,2025,17,0,0,0,0,1
1.6813543023744602,0.3790170109209256,0,0.10509004355609018,37,5,2025,18,0,1,0,0,0
1.2003193567134145,-0.7032453556226251,0,0.32951736103459417,28,5,2025,19,0,0,0,1,0
-0.9971192581889201,-1.2533838441217156,2,1.5683917975852535,32,5,2025,20,0,0,1,0,0
1.4709252494925198,0.530755460519541,0,0.6489368276741839,38,5,2025,21,0,0,0,1,0
-1.3120896026420688,0.8321537508181612,2,-0.016969761011111972,40,5,2025,22,1,0,0,0,0
1.0842122353283505,-0.6332655227027156,1,1.128124142963979,23,5,2025,23,0,0,0,1,0
-0.4088500814776192,0.5071978930019481,1,1.6192832163182358,28,5,2025,24,1,0,0,0,0
1.2910507022382283,-0.3575034088202999,2,-1.6182056101625018,27,5,2025,25,0,0,0,1,0
1.257181809559445,0.7441593074436214,1,1.7308259071518446,27,5,2025,26,1,0,0,0,0
1.0448193642310095,-1.036515649033283,1,-1.3948102800664302,26,5,2025,27,0,1,0,0,0
0.990477226538446,1.3573489325339174,2,1.144554931834445,42,5,2025,28,0,0,0,0,1
-0.6684425422847248,-0.7309601409374408,2,-0.7176434058465405,26,5,2025,29,0,0,1,0,0
-1.4332373543340666,-0.4524265485235435,1,-1.23424642749667,32,5,2025,30,0,0,0,1,0
-0.3324465549759402,-1.5256816098397792,0,-0.1614057288567857,39,5,2025,31,0,0,0,0,1
-1.1167133909506988,-1.3399925482305144,0,0.550278129485412,18,6,2025,1,0,0,1,0,0
0.6654946712016614,0.06029697980054568,2,-0.3667993950907025,29,6,2025,2,0,0,1,0,0
-0.5268560704440625,-0.7995542345916093,2,-1.5048807158629858,18,6,2025,3,1,0,0,0,0
1.6247680484493576,1.1675026531274306,0,0.3951278079968749,38,6,2025,4,0,1,0,0,0
0.4809937920218271,-1.676034320172654,1,1.4514602306590803,33,6,2025,5,0,1,0,0,0
1.101405618156112,-0.4136258490828017,0,-0.3589062765786523,23,6,2025,6,0,0,0,0,1
-1.2568498184564896,-0.5577427327198429,0,-0.940813318903446,30,6,2025,7,0,1,0,0,0
1.2365014153549687,-1.6594054489837646,0,-0.15191355822315075,26,6,2025,8,0,0,0,1,0
1.444133954162514,-1.2956488917268094,0,-1.5265101851992198,42,6,2025,9,0,1,0,0,0
-0.04506157775046517,-0.2937594025962241,2,1.165828664905745,32,6,2025,10,0,0,0,0,1
0.36233183061818053,-0.019383027979549182,2,1.1862359512327505,25,6,2025,11,0,1,0,0,0
0.9042686383438268,-0.32632427534113234,1,0.355162071380974,22,6,2025,12,0,0,0,1,0
-1.1122251584856204,0.1129550718986955,1,-0.46390482899397084,35,6,2025,13,1,0,0,0,0
0.007934090202574812,0.33536622405009103,1,1.0936353359715667,22,6,2025,14,0,0,0,0,1
-0.3471886723804666,-1.691970321728673,1,0.2390018533856969,30,6,2025,15,1,0,0,0,0
-1.2095162283824714,-0.11915625511288556,0,1.1848130061730142,39,6,2025,16,1,0,0,0,0
-0.45359430666793815,1.6109392181644808,2,0.5066986759603795,34,6,2025,17,1,0,0,0,0
-1.4768077341104422,0.07138289392647194,2,1.0400107356386956,32,6,2025,18,0,0,1,0,0
-1.6216050184068913,0.6208285127926921,1,0.39199310229597156,33,6,2025,19,0,0,1,0,0
-1.247838828661217,-0.646430045727253,1,-0.25106887832633584,26,6,2025,20,1,0,0,0,0
1.5820607903008819,0.9547916758362206,0,1.64513221085636,26,6,2025,21,0,0,0,0,1
0.16844018812679779,0.9513273276718683,0,0.19167484158452844,31,6,2025,22,0,0,0,1,0
1.5913134541519662,0.0790044598880462,1,0.4147531789692729,28,6,2025,23,0,0,0,1,0
-0.23156489910702638,1.654590005035315,2,-0.9263232298545506,29,6,2025,24,0,1,0,0,0
-0.644033462647722,-1.291491673929587,2,0.48644636384780093,27,6,2025,25,0,0,0,0,1
0.020155892453634052,-1.667719884578209,2,0.29800476338742177,24,6,2025,26,0,0,1,0,0
-0.20757011785141552,0.9416271528116829,1,-1.0506301605309396,27,6,2025,27,1,0,0,0,0
-1.3486514347998988,1.0698080348927053,2,-1.4873721517740068,40,6,2025,28,0,1,0,0,0
0.48051044391020337,-1.3101991540170876,0,0.4122066708549433,32,6,2025,29,0,0,0,1,0
-0.9713982336775099,-0.8064829309203133,0,0.9677857074333849,31,6,2025,30,0,0,1,0,0
0.407904652571283,-1.6656412756795982,1,0.12991057285301924,38,7,2025,1,0,0,1,0,0
0.5125495187378395,-0.710174051951329,0,-0.9044084670781221,36,7,2025,2,1,0,0,0,0
-1.190216828782635,0.9520201973047386,1,0.628962764719326,36,7,2025,3,0,0,0,1,0
-1.5001120180637333,0.06791854576211993,2,-1.4158233746861943,22,7,2025,4,0,0,0,0,1
0.9587834003619703,-0.5210206421777124,2,-0.15450937631479808,27,7,2025,5,0,0,1,0,0
-0.13824418869851385,-0.43856915586613576,2,-1.1255003168052151,31,7,2025,6,1,0,0,0,0
-1.5110218754403852,-1.7217637159420998,0,-1.0519544856360403,24,7,2025,7,0,0,0,0,1
1.6906069662255445,-0.6880022236994765,1,-0.9897640378148578,38,7,2025,8,0,0,0,1,0
-1.5123338203147927,0.512740850064911,2,-0.34673023432244626,35,7,2025,9,0,0,1,0,0
0.6657708701225894,1.6483541783394817,1,-1.5167890753851818,32,7,2025,10,0,0,0,0,1
1.6523534156770312,1.2076890918339132,2,-0.3080712121054615,27,7,2025,11,0,0,0,0,1
-0.8923017676967838,-1.6448551866934864,0,0.08913474375261514,38,7,2025,12,0,0,0,0,1
-1.2236023733497943,1.3864494571144739,0,-0.009939567102119453,11,7,2025,13,0,0,1,0,0
-1.2949307446794232,0.9866636789482581,1,-0.36041023088683855,32,7,2025,14,0,0,1,0,0
-0.6732414985358469,0.9769635040880732,0,1.230889657835058,26,7,2025,15,0,1,0,0,0
-1.3644292981579047,-0.13994234409899733,0,-1.1884057592975028,23,7,2025,16,0,0,0,1,0
0.655965808429649,-0.34780323396011464,1,0.06817800339264248,37,7,2025,17,1,0,0,0,0
-1.4969012056079465,-0.6769163095735502,2,-1.4788133485681694,31,7,2025,18,0,0,0,0,1
0.031376473616329996,-1.4993525637907041,0,-1.447033068186987,20,7,2025,19,0,1,0,0,0
1.6968559668115384,-0.9360495522670764,1,0.3058767490520503,24,7,2025,20,1,0,0,0,0
1.0723011568633352,-0.8723055460430005,0,0.2785132337820287,33,7,2025,21,0,1,0,0,0
0.3929899108411769,-0.04986929182584647,0,1.3664850511759372,25,7,2025,22,0,0,1,0,0
-0.6630566633266308,0.8626400146644583,0,0.25011420898833797,20,7,2025,23,0,0,0,0,1
0.42264676997580936,-0.08520564310223627,0,1.6515671628963047,35,7,2025,24,1,0,0,0,0
0.09158783837861095,-1.5263744794726495,1,-1.5253514007322564,41,7,2025,25,1,0,0,0,0
-0.25348818845567817,1.5915388684441096,1,-1.3534004655433716,25,7,2025,26,1,0,0,0,0
-1.263064294177367,1.5395736459788305,1,-1.5414933740212908,35,7,2025,27,1,0,0,0,0
1.3205694619123969,0.9935923752769622,0,-1.0491015512340947,40,7,2025,28,1,0,0,0,0
-0.17245833002845679,1.7079409667663354,0,0.19221725133502185,28,7,2025,29,0,1,0,0,0
-1.044590947723402,0.15937733730101156,0,0.5559100333233272,22,7,2025,30,0,0,0,0,1
-0.45283475963538655,1.6088606092658695,1,-1.5361960736008877,20,7,2025,31,0,0,1,0,0
-0.2943311038878906,-1.4647090821471846,0,1.6033772264920785,31,8,2025,1,0,0,1,0,0
1.1186680507141056,-0.4600481144851178,2,1.2414173379923625,20,8,2025,2,0,0,1,0,0
0.7976558548656592,-0.9457497271272619,0,-0.6608840998127659,21,8,2025,3,0,0,1,0,0
0.919632203320441,-1.0482944327920798,2,-1.4259988407198012,34,8,2025,4,0,1,0,0,0
-1.6721148960715801,-1.2388335818314373,0,-1.1027648951205724,25,8,2025,5,0,0,0,1,0
-0.2874261308646932,0.4295964941204642,1,-1.2525016855278863,42,8,2025,6,0,0,0,0,1
-0.06460265140611385,0.9804278522524249,0,-1.2652659253706664,19,8,2025,7,1,0,0,0,0
-1.6442188050578628,0.2764723052561077,2,0.11303599418669509,38,8,2025,8,0,0,0,1,0
-0.8217674682648225,-1.217354623212455,2,-0.837896351959177,28,8,2025,9,0,0,1,0,0
0.8888360236369809,1.0836654275501132,0,-0.4463434327864374,41,8,2025,10,0,0,0,1,0
-1.2411755296938316,0.47671162915565074,2,1.755177991664257,15,8,2025,11,0,0,0,0,1
0.11986370290860442,-0.38175384597076367,2,0.6910017604673191,29,8,2025,12,1,0,0,0,0
-0.9742637974821368,0.6090497290338954,1,1.6138732073782494,28,8,2025,13,1,0,0,0,0
-1.6683862106390535,-0.8258832806406843,0,-1.1980634705692752,23,8,2025,14,0,0,0,0,1
-0.8853967946735865,-0.5307208170378976,0,-0.3626573569960256,20,8,2025,15,0,0,0,0,1
1.6257002198074892,1.4515792026042906,0,0.23915682760012377,33,8,2025,16,0,0,1,0,0
1.029801047905555,-0.7198742268115145,2,-1.4274992728867506,38,8,2025,17,1,0,0,0,0
1.5699770875102863,-0.09837016612677378,0,-1.6805439879156372,18,8,2025,18,0,0,0,1,0
-0.04233411340630213,1.3573489325339174,0,0.6426040177301117,28,8,2025,19,0,1,0,0,0
-1.3347379141581561,0.725451827356121,1,0.5428252786279831,26,8,2025,20,0,1,0,0,0
0.16308883403381996,-1.511131347549501,1,-0.26275886509183977,30,8,2025,21,0,0,0,0,1
-0.15678404126579884,-1.2159688839467142,1,0.012204134854712122,27,8,2025,22,0,0,1,0,0
1.1761519511322236,-1.6995918876902472,2,-0.24652883827188113,38,8,2025,23,0,1,0,0,0
-1.374579608502005,0.45938988833389094,0,-1.611443098987519,23,8,2025,24,1,0,0,0,0
-0.041022168531894644,-0.17597156500825764,1,-0.5257324962677457,35,8,2025,25,0,0,0,0,1
-1.1969491774802523,-1.26169827971616,1,-1.077676683089634,31,8,2025,26,0,0,0,1,0
-0.6000833093550706,1.59223173807698,1,-1.3519493433537397,26,8,2025,27,0,0,0,0,1
0.8104300549585745,0.10810498446860274,0,1.6408598535359153,19,8,2025,28,0,0,0,1,0
-0.08279725532223887,-0.8889344172318898,0,0.39477207173194084,27,8,2025,29,0,0,0,0,1
-0.42504224321701706,0.0076388877023961035,0,0.8456202386290737,26,8,2025,30,0,0,0,0,1
-0.36151649140360126,0.6277572091213957,2,-0.5954990698896512,30,8,2025,31,0,0,0,0,1
-0.13945255897757328,-1.4626304732485735,2,-0.3242730617955244,23,9,2025,1,0,0,0,1,0
0.9733528934409165,-0.7746109278082753,1,-0.8690109476465716,19,9,2025,2,0,0,0,1,0
1.3392819388052617,1.069115165259835,0,-1.3570353152999248,29,9,2025,3,0,0,0,0,1
1.5554766441615717,-0.13439938703603407,1,-1.0708789505022813,27,9,2025,4,0,1,0,0,0
0.9797745183524901,0.16699890326258582,0,1.085721084612095,43,9,2025,5,0,0,1,0,0
-0.6317771355315467,-0.22724391784066647,0,0.6673998920383818,30,9,2025,6,0,0,1,0,0
0.6421903872483702,-1.5748753537735767,0,0.21195180868576607,46,9,2025,7,0,0,1,0,0
-0.21409531735833698,-1.1522248777226385,2,-0.03854639822879114,36,9,2025,8,0,0,0,1,0
-0.839375149473976,-0.1829002613369614,2,1.521307813529436,32,9,2025,9,0,0,0,1,0
1.1642408726672084,-1.0018721673897635,0,-1.4415244392923658,23,9,2025,10,0,1,0,0,0
-1.5784834618770236,-1.5533963951545948,1,-0.7167135605599805,21,9,2025,11,0,0,1,0,0
1.3723567595863773,1.1959103080751163,0,-0.4749432196306353,36,9,2025,12,0,0,1,0,0
-0.13251306108925995,1.6726046154899457,0,1.033110860955471,23,9,2025,13,0,0,0,0,1
0.46811601733356434,1.0213071605917776,1,1.7656704504091907,34,9,2025,14,0,0,0,1,0
0.5438290465329235,1.2312466593515063,0,-0.8559473257986492,21,9,2025,15,0,0,1,0,0
1.3496739232051738,-0.8882415475990194,1,1.3534918721527538,23,9,2025,16,0,1,0,0,0
0.4662861994824168,1.6012390433042953,2,1.201169830077504,33,9,2025,17,0,1,0,0,0
0.38857072810633025,-1.0441372149948573,2,-0.9117838308283376,26,9,2025,18,0,0,1,0,0
-1.4819864638778402,1.5693670401922573,1,-0.3027069910015559,42,9,2025,19,0,0,0,1,0
0.0620690787044423,1.719719750525132,2,-0.26665083115869187,35,9,2025,20,0,1,0,0,0
-1.1965348790988604,0.7393092200135291,2,1.7158286297648253,26,9,2025,21,0,0,0,0,1
0.8107062538795021,1.6726046154899457,1,-1.0643911663437824,34,9,2025,22,0,1,0,0,0
0.040939861253458304,0.24667891104268092,2,1.0914516084046453,21,9,2025,23,1,0,0,0,0
0.6151919427276683,-0.827269019906425,0,-0.5298428350912897,19,9,2025,24,1,0,0,0,0
-1.5673664553096758,-0.2126936555503882,0,0.8533407722205123,26,9,2025,25,0,0,0,1,0
-1.4200143309946438,0.32982326698712777,1,-0.23060171559830214,39,9,2025,26,0,0,1,0,0
